CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/delete.gif delete.gif
s338581226.732411
e338581226.745179
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/delete.gif
xdelete.gif
lSLF07#2@15"Copy delete.gif338581226#338581226#0(0"0(0#0#53"/Users/gauravkumar/Desktop/custom-keyboard/delete.gif8615085344#494"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/delete.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/facebook.jpeg facebook.jpeg
s338581226.733109
e338581226.745295
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/facebook.jpeg
xfacebook.jpeg
lSLF07#2@18"Copy facebook.jpeg338581226#338581226#0(0"0(0#0#56"/Users/gauravkumar/Desktop/custom-keyboard/facebook.jpeg8614640640#497"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/facebook.jpeg /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/globe.gif globe.gif
s338581226.733820
e338581226.751321
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/globe.gif
xglobe.gif
lSLF07#2@14"Copy globe.gif338581226#338581226#0(0"0(0#0#52"/Users/gauravkumar/Desktop/custom-keyboard/globe.gif8614297472#493"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/globe.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
s338581226.556961
e338581226.561952
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/jQueryInject.txt
xTwitter+OAuth/Libraries & Headers/jQueryInject.txt
lSLF07#2@55"Copy Twitter+OAuth/Libraries & Headers/jQueryInject.txt338581226#338581226#0(0"0(0#0#93"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/Libraries & Headers/jQueryInject.txt8604584928#536"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/Libraries & Headers/jQueryInject.txt" /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
s338581226.557675
e338581226.566615
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/jQueryInjectLandscape.txt
xTwitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt
lSLF07#2@64"Copy Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt338581226#338581226#0(0"0(0#0#102"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt8616667872#545"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt" /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/oan.gif oan.gif
s338581226.760294
e338581226.779495
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/oan.gif
xoan.gif
lSLF07#2@12"Copy oan.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/oan.gif8600159392#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/oan.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ohm.gif ohm.gif
s338581226.755053
e338581226.768923
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/ohm.gif
xohm.gif
lSLF07#2@12"Copy ohm.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/ohm.gif8604452832#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/ohm.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ohn.gif ohn.gif
s338581226.757490
e338581226.771414
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/ohn.gif
xohn.gif
lSLF07#2@12"Copy ohn.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/ohn.gif8603768032#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/ohn.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/return.gif return.gif
s338581226.735440
e338581226.745396
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/return.gif
xreturn.gif
lSLF07#2@15"Copy return.gif338581226#338581226#0(0"0(0#0#53"/Users/gauravkumar/Desktop/custom-keyboard/return.gif8609264192#494"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/return.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ru.gif ru.gif
s338581226.762399
e338581226.783286
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/ru.gif
xru.gif
lSLF07#2@11"Copy ru.gif338581226#338581226#0(0"0(0#0#49"/Users/gauravkumar/Desktop/custom-keyboard/ru.gif8603083328#490"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/ru.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ru1.gif ru1.gif
s338581226.764592
e338581226.785462
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/ru1.gif
xru1.gif
lSLF07#2@12"Copy ru1.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/ru1.gif8598799168#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/ru1.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/ru2.gif ru2.gif
s338581226.766774
e338581226.783434
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/ru2.gif
xru2.gif
lSLF07#2@12"Copy ru2.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/ru2.gif8600121536#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/ru2.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/shift.gif shift.gif
s338581226.737135
e338581226.751438
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/shift.gif
xshift.gif
lSLF07#2@14"Copy shift.gif338581226#338581226#0(0"0(0#0#52"/Users/gauravkumar/Desktop/custom-keyboard/shift.gif8604230048#493"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/shift.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/space.gif space.gif
s338581226.737897
e338581226.754955
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/space.gif
xspace.gif
lSLF07#2@14"Copy space.gif338581226#338581226#0(0"0(0#0#52"/Users/gauravkumar/Desktop/custom-keyboard/space.gif8603846240#493"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/space.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/tra.gif tra.gif
s338581226.748897
e338581226.766686
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/tra.gif
xtra.gif
lSLF07#2@12"Copy tra.gif338581226#338581226#0(0"0(0#0#50"/Users/gauravkumar/Desktop/custom-keyboard/tra.gif8606474976#491"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/tra.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/twiiter.jpeg twiiter.jpeg
s338581226.739581
e338581226.762224
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/twiiter.jpeg
xtwiiter.jpeg
lSLF07#2@17"Copy twiiter.jpeg338581226#338581226#0(0"0(0#0#55"/Users/gauravkumar/Desktop/custom-keyboard/twiiter.jpeg8602674656#496"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/twiiter.jpeg /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/u1.gif u1.gif
s338581226.741246
e338581226.762332
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/u1.gif
xu1.gif
lSLF07#2@11"Copy u1.gif338581226#338581226#0(0"0(0#0#49"/Users/gauravkumar/Desktop/custom-keyboard/u1.gif8600872704#490"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/u1.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCpResource build/iphonedistribution-iphoneos/custom-keyboard.app/u2.gif u2.gif
s338581226.743009
e338581226.757411
r1
xCpResource
xbuild/iphonedistribution-iphoneos/custom-keyboard.app/u2.gif
xu2.gif
lSLF07#2@11"Copy u2.gif338581226#338581226#0(0"0(0#0#49"/Users/gauravkumar/Desktop/custom-keyboard/u2.gif8599845376#490"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/gauravkumar/Desktop/custom-keyboard/u2.gif /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app0#

CCreateUniversalBinary /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard normal "armv6 armv7"
s338581233.995644
e338581233.999631
r1
xCreateUniversalBinary
x/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard
xnormal
xarmv6 armv7
lSLF07#2@112"CreateUniversalBinary build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard normal "armv6 armv7"338581233#338581234#0(0"0(0#0#54"/Users/gauravkumar/Desktop/custom-keyboard/armv6 armv78618330560#637"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom-keyboard /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/custom-keyboard -output /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard0#

CGenerateDSYMFile /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app.dSYM /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard
s338581233.999722
e338581234.120628
r1
xGenerateDSYMFile
x/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app.dSYM
x/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard
lSLF07#2@145"GenerateDSYMFile build/iphonedistribution-iphoneos/custom-keyboard.app.dSYM build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard338581233#338581234#0(0"0(0#0#112"/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard8618826304#424"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app/custom-keyboard -o /Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/custom-keyboard.app.dSYM0#

CLd /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom-keyboard normal armv6
s338581230.517693
e338581230.718590
r1
xLd
x/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom-keyboard
xnormal
xarmv6
lSLF07#2@162"Link /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom-keyboard338581230#338581230#0(0"0(0#0#0"8615768672#1121"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -L/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos "-L/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/Libraries & Headers" -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -filelist /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom-keyboard.LinkFileList -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -lxml2 -lOAuth -framework AVFoundation -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv6/custom-keyboard0#
